#	Datafile	created	in	R																																																				
#cur_yr																																																								
2015																																																								
#styr...good	idea	perhaps	to	have	this	started	well	before	data	to	get	cohort	effects	involved...no	fancy	indexing	to	get	1st-year																																					
#	of	data	indexing	to	work																																																			
1940																																																								
#endyr																																																								
2018																																																								
#N_data_sets																																																								
1																																																								
#N_yrs_data_sets																																																								
57																																																								
																																																								
#yrs_data																																																								
#Fshry																																																								
1959 1960 1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015		
#Age_st																																																								
2																																																								
#Age_end																																																								
10																																																								
#fishery																																																								
0.85	1.73	3.23	4.4	5.8	6.37	7.34	7.88	10.27
1	2.03	3.37	4.42	6.02	6.65	8.12	11	10.27
1.08	2.22	3.45	4.69	5.52	7.09	9.91	8.03	10.27
1	2.27	3.35	4.58	4.93	9.08	6.59	6.66	10.27
1.04	1.94	3.51	4.6	5.5	6.78	8.71	11.72	10.82
0.97	1.83	3.15	4.33	6.08	7	6.25	6.19	14.39
0.92	1.45	2.57	3.78	5.69	7.31	7.93	8.09	11.11
0.98	1.77	2.75	3.51	4.8	6.32	7.51	10.34	11.65
0.96	1.93	3.13	4.04	4.78	6.25	7	11.01	10.69
0.88	1.72	3.07	4.12	4.65	5.5	7.67	10.95	9.28
1.09	1.8	2.85	3.67	4.89	5.05	7.41	8.66	14.39
0.96	2.23	2.69	3.94	5.14	6.46	10.31	7.39	9.34
0.81	1.8	2.98	3.58	3.94	4.87	6.48	6.37	10.22
0.66	1.61	2.58	3.26	4.29	4.95	6.48	6.9	11.55
1.11	2	3.41	3.89	5.1	5.1	6.12	8.66	7.57
1.08	2.22	3.44	4.8	5.18	5.88	6.14	8.63	7.62
0.79	1.79	2.98	4.26	5.46	6.25	7.51	7.39	8.17
0.94	1.72	2.84	3.7	5.26	6.43	6.39	8.55	13.62
0.87	1.79	2.53	3.68	4.65	5.34	6.23	8.38	10.72
1.112	1.385	2.14	3.125	4.363	5.927	6.348	8.715	12.229
0.897	1.682	2.211	3.052	3.642	4.719	7.272	8.368	13.042
0.927	1.432	2.22	3.105	3.539	4.392	6.1	7.603	9.668
1.08	1.47	2.18	3.21	3.7	4.24	4.43	6.69	10
1.23	1.413	2.138	3.107	4.012	5.442	5.563	5.216	6.707
1.338	1.95	2.403	3.107	4.11	5.02	5.601	8.013	8.031
1.195	1.888	2.98	3.679	4.47	5.488	6.466	6.628	10.981
0.905	1.658	2.626	3.4	3.752	4.22	4.739	6.511	10.981
1.099	1.459	2.046	2.936	3.786	4.699	5.893	9.7	8.815
1.093	1.517	2.16	2.766	3.908	5.461	6.341	8.509	9.811
1.061	1.749	2.3	2.914	3.109	3.976	4.896	7.087	8.287
1.01	1.597	2.2	2.934	3.468	3.75	4.682	6.14	9.156
0.945	1.3	1.959	2.531	3.273	4.652	4.758	6.704	8.689
0.779	1.271	1.57	2.524	3.185	4.086	5.656	5.973	8.147
0.989	1.364	1.779	2.312	3.477	4.545	6.275	7.619	9.725
1.155	1.704	2.421	3.132	3.723	4.971	6.159	7.614	9.587
1.194	1.843	2.613	3.654	4.584	4.976	7.146	8.564	8.796
1.218	1.986	2.622	3.925	5.18	6.079	6.241	7.782	8.627
1.016	1.737	2.745	3.8	4.455	4.978	5.27	5.593	7.482
0.901	1.341	1.958	3.012	4.158	4.491	5.312	6.172	7.056
1.004	1.417	1.802	2.28	3.478	5.433	5.851	7.97	8.802
1.05	1.586	2.35	2.774	3.214	5.496	8.276	9.129	10.652
1.416	2.17	3.187	3.795	4.048	4.577	8.182	11.895	13.009
1.164	2.076	3.053	3.976	4.394	4.871	5.563	7.277	12.394
1.017	1.768	2.805	3.529	4.095	4.475	4.65	6.244	7.457
0.82	1.362	2.127	3.329	4.092	4.67	6	6.727	6.81
1.037	1.154	1.693	2.363	3.83	5.191	6.326	7.656	9.573
0.986	1.373	1.76	2.293	3.138	5.287	8.285	8.703	9.517
0.839	1.304	1.988	2.386	3.33	4.691	7.635	9.524	11.99
0.937	1.324	1.97	3.076	3.529	4.71	6.464	9.461	9.509
1.209	1.478	2.104	2.714	3.804	4.669	5.915	7.233	9.559
0.805	1.431	2.287	2.723	3.435	5.081	6.281	8.312	9.959
1.049	1.642	2.4	3.212	3.678	4.774	5.973	7.094	9.8
0.815	1.367	2.413	3.493	4.525	5.076	6.631	6.863	10.089
1.007	1.315	1.893	3.102	4.279	5.573	5.871	7.482	9.206
1.011	1.527	2.528	3.18	4.672	6.776	6.966	9.028	10.324
1.099	1.653	2.466	3	4.148	6.489	9.394	9.236	12.12
1.198	1.733	2.769	3.65	4.403	5.768	8.035	10.334	11.127
# Std deviations (assumed cv of 0.1)
0.085	0.173	0.323	0.44	0.58	0.637	0.734	0.788	1.027
0.1	0.203	0.337	0.442	0.602	0.665	0.812	1.1	1.027
0.108	0.222	0.345	0.469	0.552	0.709	0.991	0.803	1.027
0.1	0.227	0.335	0.458	0.493	0.908	0.659	0.666	1.027
0.104	0.194	0.351	0.46	0.55	0.678	0.871	1.172	1.082
0.097	0.183	0.315	0.433	0.608	0.7	0.625	0.619	1.439
0.092	0.145	0.257	0.378	0.569	0.731	0.793	0.809	1.111
